Year,Week,Resort,VisitorDays,Bureau of Meteorology station number,Maximum temperature (Degree C),Minimum temperature (Degree C),Rainfall amount (millimetres)
2021.0,1.0,Falls Creek,8585.0,83084,1.76,-1.64,3.23
2021.0,2.0,Falls Creek,13114.0,83084,1.21,-1.99,3.0
2021.0,3.0,Falls Creek,24383.0,83084,2.1,-1.34,3.23
2021.0,4.0,Falls Creek,31297.0,83084,0.66,-2.8,3.37
2021.0,5.0,Falls Creek,36763.0,83084,1.99,-2.33,1.06
2021.0,6.0,Falls Creek,14100.0,83084,-0.17,-2.8,3.29
2021.0,7.0,Falls Creek,7500.0,83084,-0.7,-4.31,0.57
2021.0,8.0,Falls Creek,22133.0,83084,0.61,-2.77,2.29
2021.0,9.0,Falls Creek,9250.0,83084,1.6,-2.6,2.49
2021.0,10.0,Falls Creek,14152.0,83084,1.8,-2.16,1.6
2021.0,11.0,Falls Creek,16893.0,83084,2.74,-1.11,1.71
2021.0,12.0,Falls Creek,10746.0,83084,0.97,-2.99,3.74
2021.0,13.0,Falls Creek,7505.0,83084,5.44,-0.36,4.0
2021.0,14.0,Falls Creek,7698.0,83084,4.5,-1.07,1.4
2021.0,15.0,Falls Creek,5282.0,83084,2.89,-2.0,0.89
2022.0,1.0,Falls Creek,16216.0,83084,0.34,-4.34,2.54
2022.0,2.0,Falls Creek,11828.0,83084,2.39,-1.41,3.29
2022.0,3.0,Falls Creek,21374.0,83084,2.14,-2.63,5.83
2022.0,4.0,Falls Creek,31895.0,83084,2.61,-3.56,1.09
2022.0,5.0,Falls Creek,36797.0,83084,-0.5,-3.8,1.34
2022.0,6.0,Falls Creek,40770.0,83084,-0.31,-5.77,0.71
2022.0,7.0,Falls Creek,38308.0,83084,2.79,-1.3,2.86
2022.0,8.0,Falls Creek,35915.0,83084,0.94,-3.57,2.77
2022.0,9.0,Falls Creek,39378.0,83084,0.9,-2.61,4.4
2022.0,10.0,Falls Creek,41541.0,83084,1.01,-2.07,2.06
2022.0,11.0,Falls Creek,44226.0,83084,0.26,-3.63,5.0
2022.0,12.0,Falls Creek,44959.0,83084,4.24,-0.91,4.14
2022.0,13.0,Falls Creek,35811.0,83084,3.16,-3.14,0.17
2022.0,14.0,Falls Creek,30281.0,83084,1.73,-2.46,2.83
2022.0,15.0,Falls Creek,26821.0,83084,2.63,-1.59,5.29
2023.0,1.0,Falls Creek,7332.0,83084,0.91,-1.8,3.0
2023.0,2.0,Falls Creek,7029.0,83084,-0.14,-3.07,1.83
2023.0,3.0,Falls Creek,16737.0,83084,-0.67,-3.39,0.43
2023.0,4.0,Falls Creek,29896.0,83084,2.63,-1.87,2.06
2023.0,5.0,Falls Creek,34384.0,83084,1.57,-2.07,2.94
2023.0,6.0,Falls Creek,39352.0,83084,2.71,-1.63,0.46
2023.0,7.0,Falls Creek,39492.0,83084,3.71,-1.8,0.49
2023.0,8.0,Falls Creek,35667.0,83084,3.24,-0.13,4.09
2023.0,9.0,Falls Creek,39490.0,83084,4.29,-0.67,0.4
2023.0,10.0,Falls Creek,43353.0,83084,2.0,-3.14,1.89
2023.0,11.0,Falls Creek,42005.0,83084,3.83,-1.29,4.14
2023.0,12.0,Falls Creek,36988.0,83084,5.91,0.81,4.4
2023.0,13.0,Falls Creek,28811.0,83084,7.26,-1.24,1.49
2023.0,14.0,Falls Creek,22814.0,83084,2.77,-2.29,1.83
2023.0,15.0,Falls Creek,16476.0,83084,6.9,0.31,1.8
2024.0,1.0,Falls Creek,5511.0,83084,2.59,-2.79,1.03
2024.0,2.0,Falls Creek,5506.0,83084,1.26,-4.73,0.51
2024.0,3.0,Falls Creek,6501.0,83084,0.96,-2.26,2.43
2024.0,4.0,Falls Creek,19666.0,83084,1.14,-3.91,0.46
2024.0,5.0,Falls Creek,40093.0,83084,0.87,-2.8,0.7
2024.0,6.0,Falls Creek,46620.0,83084,-0.27,-4.83,5.04
2024.0,7.0,Falls Creek,43349.0,83084,0.74,-2.6,2.39
2024.0,8.0,Falls Creek,43812.0,83084,2.7,-1.87,0.07
2024.0,9.0,Falls Creek,49697.0,83084,1.62,-2.31,1.37
2024.0,10.0,Falls Creek,38756.0,83084,5.83,1.6,0.17
2024.0,11.0,Falls Creek,38541.0,83084,4.02,0.45,4.6
2024.0,12.0,Falls Creek,42101.0,83084,3.21,-0.16,3.4
2024.0,13.0,Falls Creek,25252.0,83084,5.77,-0.51,2.71
2024.0,14.0,Falls Creek,17137.0,83084,5.9,-0.59,0.94
2024.0,15.0,Falls Creek,12950.0,83084,2.64,-3.61,1.26
2014.0,1.0,Mt. Buller,8296.0,83024,4.27,-0.01,2.71
2014.0,2.0,Mt. Buller,1987.0,83024,5.26,-0.34,1.09
2014.0,3.0,Mt. Buller,2413.0,83024,0.39,-2.51,1.43
2014.0,4.0,Mt. Buller,18831.0,83024,0.96,-1.86,3.71
2014.0,5.0,Mt. Buller,49217.0,83024,-0.29,-3.4,5.23
2014.0,6.0,Mt. Buller,59693.0,83024,-1.0,-3.59,3.31
2014.0,7.0,Mt. Buller,45788.0,83024,2.37,-1.51,1.49
2014.0,8.0,Mt. Buller,41720.0,83024,0.44,-2.99,3.66
2014.0,9.0,Mt. Buller,48984.0,83024,1.16,-3.51,0.94
2014.0,10.0,Mt. Buller,47315.0,83024,3.71,-3.87,0.71
2014.0,11.0,Mt. Buller,43314.0,83024,4.31,-0.33,0.06
2014.0,12.0,Mt. Buller,41063.0,83024,7.09,1.17,0.09
2014.0,13.0,Mt. Buller,41063.0,83024,4.41,-1.7,1.0
2014.0,14.0,Mt. Buller,26222.0,83024,5.27,0.27,2.2
2014.0,15.0,Mt. Buller,11881.0,83024,4.84,-1.51,2.97
2015.0,1.0,Mt. Buller,15612.0,83024,6.5,0.19,0.14
2015.0,2.0,Mt. Buller,6592.0,83024,2.8,-1.93,1.14
2015.0,3.0,Mt. Buller,6648.0,83024,6.41,-0.56,0.09
2015.0,4.0,Mt. Buller,18766.0,83024,-0.09,-3.89,1.69
2015.0,5.0,Mt. Buller,38879.0,83024,0.63,-3.01,6.54
2015.0,6.0,Mt. Buller,45629.0,83024,-1.14,-5.2,3.69
2015.0,7.0,Mt. Buller,38873.0,83024,0.23,-2.47,2.03
2015.0,8.0,Mt. Buller,36714.0,83024,-0.01,-4.33,3.26
2015.0,9.0,Mt. Buller,38171.0,83024,-0.63,-4.63,3.66
2015.0,10.0,Mt. Buller,41782.0,83024,0.26,-2.23,4.39
2015.0,11.0,Mt. Buller,44060.0,83024,3.14,-1.86,0.4
2015.0,12.0,Mt. Buller,38823.0,83024,2.13,-2.83,0.86
2015.0,13.0,Mt. Buller,38042.0,83024,3.49,-1.31,1.93
2015.0,14.0,Mt. Buller,23919.0,83024,7.19,0.26,2.0
2015.0,15.0,Mt. Buller,21892.0,83024,6.51,-0.29,1.77
2016.0,1.0,Mt. Buller,8368.0,83024,5.4,-0.86,0.86
2016.0,2.0,Mt. Buller,5298.0,83024,3.41,0.3,3.14
2016.0,3.0,Mt. Buller,17606.0,83024,-1.07,-4.24,0.94
2016.0,4.0,Mt. Buller,37586.0,83024,0.0,-2.01,5.69
2016.0,5.0,Mt. Buller,56664.0,83024,0.66,-1.11,2.49
2016.0,6.0,Mt. Buller,44445.0,83024,5.2,-1.19,0.91
2016.0,7.0,Mt. Buller,37928.0,83024,0.93,-2.84,2.51
2016.0,8.0,Mt. Buller,39125.0,83024,0.33,-2.23,4.77
2016.0,9.0,Mt. Buller,46055.0,83024,1.56,-2.93,0.09
2016.0,10.0,Mt. Buller,44706.0,83024,2.47,-1.86,2.14
2016.0,11.0,Mt. Buller,38065.0,83024,1.73,-1.89,0.71
2016.0,12.0,Mt. Buller,34449.0,83024,1.89,-2.67,0.34
2016.0,13.0,Mt. Buller,21929.0,83024,6.51,-0.14,2.26
2016.0,14.0,Mt. Buller,13075.0,83024,4.64,1.11,2.14
2016.0,15.0,Mt. Buller,7411.0,83024,3.0,-2.07,3.17
2017.0,1.0,Mt. Buller,18142.0,83024,7.01,0.43,0.0
2017.0,2.0,Mt. Buller,9023.0,83024,6.34,0.7,0.0
2017.0,3.0,Mt. Buller,13836.0,83024,-0.53,-3.24,1.49
2017.0,4.0,Mt. Buller,26972.0,83024,1.23,-2.99,2.23
2017.0,5.0,Mt. Buller,50070.0,83024,-0.47,-3.11,4.2
2017.0,6.0,Mt. Buller,57787.0,83024,-0.81,-3.9,4.26
2017.0,7.0,Mt. Buller,40050.0,83024,0.76,-3.14,3.83
2017.0,8.0,Mt. Buller,37535.0,83024,2.53,-2.04,2.4
2017.0,9.0,Mt. Buller,39778.0,83024,0.54,-2.49,3.89
2017.0,10.0,Mt. Buller,48862.0,83024,2.14,-0.6,3.34
2017.0,11.0,Mt. Buller,45833.0,83024,-0.97,-4.63,2.09
2017.0,12.0,Mt. Buller,44047.0,83024,0.64,-5.6,1.34
2017.0,13.0,Mt. Buller,32214.0,83024,1.36,-3.01,2.94
2017.0,14.0,Mt. Buller,32542.0,83024,2.13,-2.63,3.89
2017.0,15.0,Mt. Buller,24402.0,83024,4.83,-2.81,0.89
2018.0,1.0,Mt. Buller,13279.0,83024,2.06,-1.17,0.89
2018.0,2.0,Mt. Buller,11039.0,83024,-0.13,-3.44,3.83
2018.0,3.0,Mt. Buller,19293.0,83024,2.29,-2.49,0.31
2018.0,4.0,Mt. Buller,27761.0,83024,2.04,-1.9,2.09
2018.0,5.0,Mt. Buller,54337.0,83024,0.84,-3.83,1.66
2018.0,6.0,Mt. Buller,66326.0,83024,0.26,-4.1,2.97
2018.0,7.0,Mt. Buller,46230.0,83024,-0.01,-3.5,3.06
2018.0,8.0,Mt. Buller,39057.0,83024,1.21,-2.66,3.31
2018.0,9.0,Mt. Buller,45601.0,83024,0.7,-3.44,5.14
2018.0,10.0,Mt. Buller,43886.0,83024,-0.16,-3.14,2.43
2018.0,11.0,Mt. Buller,46782.0,83024,-1.19,-4.63,4.54
2018.0,12.0,Mt. Buller,46140.0,83024,1.77,-4.84,0.49
2018.0,13.0,Mt. Buller,34877.0,83024,2.47,-2.7,3.83
2018.0,14.0,Mt. Buller,31144.0,83024,6.21,-0.26,1.06
2018.0,15.0,Mt. Buller,20104.0,83024,1.81,-3.44,2.6
2019.0,1.0,Mt. Buller,22375.0,83024,4.03,0.57,1.46
2019.0,2.0,Mt. Buller,10904.0,83024,0.44,-3.69,3.06
2019.0,3.0,Mt. Buller,13018.0,83024,4.74,-0.73,1.97
2019.0,4.0,Mt. Buller,29400.0,83024,2.74,-1.66,1.11
2019.0,5.0,Mt. Buller,46986.0,83024,0.71,-1.83,3.6
2019.0,6.0,Mt. Buller,49957.0,83024,0.84,-3.47,2.8
2019.0,7.0,Mt. Buller,42583.0,83024,2.09,-2.29,2.4
2019.0,8.0,Mt. Buller,41415.0,83024,4.27,-1.23,1.34
2019.0,9.0,Mt. Buller,40425.0,83024,0.14,-3.59,2.6
2019.0,10.0,Mt. Buller,41156.0,83024,0.87,-4.1,3.29
2019.0,11.0,Mt. Buller,48415.0,83024,3.0,-3.71,1.17
2019.0,12.0,Mt. Buller,44315.0,83024,2.86,-4.06,2.4
2019.0,13.0,Mt. Buller,34454.0,83024,4.7,-0.3,3.97
2019.0,14.0,Mt. Buller,30775.0,83024,4.2,-2.61,2.51
2019.0,15.0,Mt. Buller,22540.0,83024,6.06,-0.66,0.51
2020.0,1.0,Mt. Buller,2665.0,83024,4.4,-0.56,0.11
2020.0,2.0,Mt. Buller,2843.0,83024,2.41,-0.14,3.94
2020.0,3.0,Mt. Buller,3537.0,83024,2.26,-2.29,1.2
2020.0,4.0,Mt. Buller,9988.0,83024,1.26,-2.31,2.66
2020.0,5.0,Mt. Buller,3537.0,83024,2.27,-0.7,2.46
2020.0,6.0,Mt. Buller,15619.0,83024,3.83,-2.19,0.71
2020.0,7.0,Mt. Buller,6805.0,83024,5.0,0.07,0.54
2020.0,8.0,Mt. Buller,7366.0,83024,5.81,-0.53,0.14
2020.0,9.0,Mt. Buller,7312.0,83024,0.8,-4.34,2.46
2020.0,10.0,Mt. Buller,3812.0,83024,3.23,-0.17,2.63
2020.0,11.0,Mt. Buller,0.0,83024,-1.06,-3.69,4.46
2020.0,12.0,Mt. Buller,0.0,83024,2.5,-3.29,3.57
2020.0,13.0,Mt. Buller,0.0,83024,4.97,-1.1,0.71
2020.0,14.0,Mt. Buller,0.0,83024,8.94,1.7,1.46
2020.0,15.0,Mt. Buller,0.0,83024,9.67,1.11,0.54
2021.0,1.0,Mt. Buller,2198.0,83024,2.79,-1.5,1.63
2021.0,2.0,Mt. Buller,5269.0,83024,2.63,-1.8,2.09
2021.0,3.0,Mt. Buller,17995.0,83024,2.8,-1.04,2.54
2021.0,4.0,Mt. Buller,39561.0,83024,0.53,-2.63,3.11
2021.0,5.0,Mt. Buller,53339.0,83024,2.13,-2.24,1.57
2021.0,6.0,Mt. Buller,26598.0,83024,0.39,-2.7,1.23
2021.0,7.0,Mt. Buller,7908.0,83024,-0.36,-3.97,0.14
2021.0,8.0,Mt. Buller,31619.0,83024,0.4,-2.9,1.0
2021.0,9.0,Mt. Buller,25906.0,83024,1.27,-2.26,1.06
2021.0,10.0,Mt. Buller,16707.0,83024,1.86,-1.59,2.6
2021.0,11.0,Mt. Buller,15200.0,83024,2.76,-1.04,2.63
2021.0,12.0,Mt. Buller,5401.0,83024,1.4,-2.77,2.37
2021.0,13.0,Mt. Buller,3732.0,83024,6.06,-1.07,0.0
2021.0,14.0,Mt. Buller,176.0,83024,6.47,-0.54,0.0
2021.0,15.0,Mt. Buller,5975.0,83024,3.61,-1.93,0.0
2022.0,1.0,Mt. Buller,27665.0,83024,0.03,-3.2,1.29
2022.0,2.0,Mt. Buller,33328.0,83024,2.34,-1.06,2.57
2022.0,3.0,Mt. Buller,36352.0,83024,2.21,-1.97,2.83
2022.0,4.0,Mt. Buller,58192.0,83024,6.24,-0.24,0.0
2022.0,5.0,Mt. Buller,65372.0,83024,0.14,-2.87,2.11
2022.0,6.0,Mt. Buller,49092.0,83024,0.07,-5.23,3.03
2022.0,7.0,Mt. Buller,49631.0,83024,2.9,-0.5,3.71
2022.0,8.0,Mt. Buller,50634.0,83024,1.01,-2.99,1.46
2022.0,9.0,Mt. Buller,40367.0,83024,1.14,-1.73,5.09
2022.0,10.0,Mt. Buller,44242.0,83024,2.37,-1.87,2.29
2022.0,11.0,Mt. Buller,43874.0,83024,0.43,-3.24,3.63
2022.0,12.0,Mt. Buller,44775.0,83024,5.69,-0.4,1.77
2022.0,13.0,Mt. Buller,30766.0,83024,3.13,-1.81,1.6
2022.0,14.0,Mt. Buller,21896.0,83024,1.97,-1.73,4.71
2022.0,15.0,Mt. Buller,19427.0,83024,2.9,-1.39,3.29
2023.0,1.0,Mt. Buller,10172.0,83024,1.19,-1.51,1.26
2023.0,2.0,Mt. Buller,12397.0,83024,-0.34,-3.2,0.43
2023.0,3.0,Mt. Buller,23839.0,83024,-0.2,-2.59,1.37
2023.0,4.0,Mt. Buller,49596.0,83024,2.97,-0.9,1.89
2023.0,5.0,Mt. Buller,58139.0,83024,1.59,-1.44,0.26
2023.0,6.0,Mt. Buller,51039.0,83024,3.83,-1.57,0.29
2023.0,7.0,Mt. Buller,46314.0,83024,3.84,-1.63,1.94
2023.0,8.0,Mt. Buller,46474.0,83024,3.87,0.26,4.23
2023.0,9.0,Mt. Buller,40587.0,83024,4.86,-0.23,0.34
2023.0,10.0,Mt. Buller,37635.0,83024,2.1,-2.9,3.57
2023.0,11.0,Mt. Buller,36754.0,83024,4.7,-0.94,2.66
2023.0,12.0,Mt. Buller,33923.0,83024,6.57,0.81,1.44
2023.0,13.0,Mt. Buller,18840.0,83024,7.24,-0.79,3.74
2023.0,14.0,Mt. Buller,9166.0,83024,4.29,-1.74,0.11
2023.0,15.0,Mt. Buller,6355.0,83024,4.0,0.44,0.57
2024.0,1.0,Mt. Buller,5726.0,83024,3.66,-2.4,3.23
2024.0,2.0,Mt. Buller,8215.0,83024,2.33,-3.34,0.37
2024.0,3.0,Mt. Buller,11786.0,83024,1.5,-1.97,1.51
2024.0,4.0,Mt. Buller,24083.0,83024,2.76,-2.74,2.6
2024.0,5.0,Mt. Buller,50827.0,83024,2.23,-1.11,3.31
2024.0,6.0,Mt. Buller,53357.0,83024,-0.4,-3.89,0.77
2024.0,7.0,Mt. Buller,45399.0,83024,1.49,-2.06,3.09
2024.0,8.0,Mt. Buller,49676.0,83024,1.83,-3.79,2.49
2024.0,9.0,Mt. Buller,49587.0,83024,2.03,-1.7,1.17
2024.0,10.0,Mt. Buller,50031.0,83024,6.13,2.27,1.74
2024.0,11.0,Mt. Buller,43387.0,83024,4.89,0.83,4.2
2024.0,12.0,Mt. Buller,36668.0,83024,4.26,0.16,3.29
2024.0,13.0,Mt. Buller,15415.0,83024,6.1,-0.67,3.77
2024.0,14.0,Mt. Buller,0.0,83024,5.73,-0.57,1.63
2024.0,15.0,Mt. Buller,0.0,83024,2.07,-3.19,2.23
2014.0,1.0,Selwyn,1041.0,72161,6.83,1.57,1.86
2014.0,2.0,Selwyn,383.0,72161,6.71,1.53,2.06
2014.0,3.0,Selwyn,597.0,72161,1.67,-0.86,2.17
2014.0,4.0,Selwyn,2877.0,72161,3.14,-0.76,1.2
2014.0,5.0,Selwyn,8588.0,72161,1.27,-2.26,4.26
2014.0,6.0,Selwyn,10682.0,72161,2.79,-1.61,4.4
2014.0,7.0,Selwyn,8180.0,72161,5.53,0.89,0.71
2014.0,8.0,Selwyn,7267.0,72161,3.37,-1.03,2.11
2014.0,9.0,Selwyn,8708.0,72161,4.71,-0.84,0.0
2014.0,10.0,Selwyn,9133.0,72161,5.84,-2.29,0.29
2014.0,11.0,Selwyn,8968.0,72161,8.61,1.1,0.86
2014.0,12.0,Selwyn,8404.0,72161,9.06,0.96,0.17
2014.0,13.0,Selwyn,6975.0,72161,8.4,-0.31,0.91
2014.0,14.0,Selwyn,4628.0,72161,8.89,2.27,0.06
2014.0,15.0,Selwyn,2566.0,72161,8.44,1.11,1.37
2015.0,1.0,Selwyn,2238.0,72161,9.03,1.09,0.26
2015.0,2.0,Selwyn,1001.0,72161,5.5,-0.44,3.54
2015.0,3.0,Selwyn,1331.0,72161,8.26,2.23,0.49
2015.0,4.0,Selwyn,3211.0,72161,2.79,-3.36,1.03
2015.0,5.0,Selwyn,6658.0,72161,3.53,-1.53,2.06
2015.0,6.0,Selwyn,8112.0,72161,1.86,-2.36,0.34
2015.0,7.0,Selwyn,7373.0,72161,2.36,-0.07,4.69
2015.0,8.0,Selwyn,6601.0,72161,3.2,-1.0,0.2
2015.0,9.0,Selwyn,7983.0,72161,1.47,-3.07,0.43
2015.0,10.0,Selwyn,9023.0,72161,2.86,-0.89,1.37
2015.0,11.0,Selwyn,9492.0,72161,7.06,0.64,3.94
2015.0,12.0,Selwyn,8436.0,72161,5.03,-0.43,3.03
2015.0,13.0,Selwyn,7256.0,72161,6.97,-0.13,0.66
2015.0,14.0,Selwyn,6011.0,72161,7.3,-0.21,2.23
2015.0,15.0,Selwyn,3722.0,72161,9.29,0.76,0.49
2016.0,1.0,Selwyn,1329.0,72161,6.36,0.83,1.29
2016.0,2.0,Selwyn,764.0,72161,5.74,2.44,3.86
2016.0,3.0,Selwyn,2903.0,72161,1.44,-2.7,1.31
2016.0,4.0,Selwyn,6868.0,72161,2.76,-1.53,2.94
2016.0,5.0,Selwyn,9151.0,72161,3.17,0.23,1.6
2016.0,6.0,Selwyn,8336.0,72161,7.69,0.8,0.09
2016.0,7.0,Selwyn,6817.0,72161,2.4,-1.0,2.77
2016.0,8.0,Selwyn,7706.0,72161,2.24,-1.11,1.31
2016.0,9.0,Selwyn,8763.0,72161,4.86,-0.3,1.2
2016.0,10.0,Selwyn,8848.0,72161,5.87,-0.01,0.34
2016.0,11.0,Selwyn,8235.0,72161,4.37,0.03,1.11
2016.0,12.0,Selwyn,7678.0,72161,5.9,-1.2,1.69
2016.0,13.0,Selwyn,5307.0,72161,6.91,0.6,1.46
2016.0,14.0,Selwyn,3453.0,72161,7.87,1.01,0.97
2016.0,15.0,Selwyn,2599.0,72161,6.06,0.69,3.2
2017.0,1.0,Selwyn,2569.0,72161,8.83,2.59,0.0
2017.0,2.0,Selwyn,1236.0,72161,9.21,2.93,0.0
2017.0,3.0,Selwyn,2180.0,72161,3.21,-0.79,0.2
2017.0,4.0,Selwyn,4933.0,72161,3.99,-1.09,0.71
2017.0,5.0,Selwyn,8953.0,72161,2.19,-1.66,3.23
2017.0,6.0,Selwyn,10860.0,72161,1.67,-1.43,2.91
2017.0,7.0,Selwyn,7768.0,72161,3.4,-1.24,3.49
2017.0,8.0,Selwyn,7398.0,72161,5.06,-0.63,3.86
2017.0,9.0,Selwyn,8341.0,72161,1.97,-1.41,2.71
2017.0,10.0,Selwyn,10099.0,72161,4.64,1.2,1.03
2017.0,11.0,Selwyn,10008.0,72161,3.29,-2.36,0.69
2017.0,12.0,Selwyn,9105.0,72161,4.0,-2.96,1.17
2017.0,13.0,Selwyn,7230.0,72161,3.64,-1.03,2.03
2017.0,14.0,Selwyn,6867.0,72161,5.96,-0.66,1.6
2017.0,15.0,Selwyn,4847.0,72161,7.5,-0.33,1.37
2018.0,1.0,Selwyn,2060.0,72161,3.77,0.7,1.89
2018.0,2.0,Selwyn,1591.0,72161,3.23,-1.2,1.17
2018.0,3.0,Selwyn,3095.0,72161,5.34,-0.31,1.14
2018.0,4.0,Selwyn,5357.0,72161,5.46,0.41,0.77
